True_label,predicted_label,source
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,0,Amazon
1,1,yelp
0,0,Amazon
0,0,yelp
1,1,yelp
1,0,Amazon
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,1,Amazon
1,1,yelp
0,0,yelp
0,0,yelp
1,1,yelp
0,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Shein
1,1,yelp
1,1,Amazon
0,0,Amazon
0,1,Shein
1,1,Amazon
1,1,Amazon
0,0,yelp
1,1,Amazon
1,1,yelp
0,0,yelp
0,0,Amazon
1,0,Amazon
1,1,yelp
1,1,yelp
1,1,Shein
1,1,yelp
1,1,yelp
0,0,yelp
1,1,Shein
0,0,Amazon
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,Shein
1,1,Amazon
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
0,1,yelp
0,0,Shein
1,1,yelp
1,1,yelp
0,0,yelp
0,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
0,1,yelp
0,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
0,0,yelp
0,0,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,Amazon
0,0,Amazon
1,1,Shein
1,1,yelp
1,1,yelp
1,0,yelp
1,1,yelp
0,0,yelp
1,1,yelp
0,0,yelp
1,1,yelp
0,0,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Shein
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Shein
1,1,yelp
1,1,yelp
1,1,Shein
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
0,0,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,Shein
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,Amazon
1,1,Shein
0,0,yelp
1,1,yelp
1,0,yelp
0,0,yelp
1,1,Shein
0,0,yelp
1,1,Amazon
1,1,Amazon
1,1,yelp
0,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
0,0,Amazon
1,1,yelp
1,1,Amazon
0,0,Shein
1,1,yelp
0,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
0,0,Amazon
1,1,Shein
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
0,0,yelp
0,0,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
0,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,Amazon
1,1,yelp
1,1,Shein
0,0,Amazon
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Shein
1,1,Amazon
1,1,yelp
0,1,yelp
1,1,yelp
0,0,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
0,0,Amazon
1,1,yelp
1,0,yelp
1,1,Amazon
1,1,Amazon
0,0,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
0,0,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,Shein
0,0,yelp
0,0,Amazon
1,1,yelp
1,1,yelp
0,0,Amazon
1,1,Shein
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Shein
1,1,yelp
1,1,yelp
0,0,yelp
1,0,Amazon
0,0,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Shein
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
0,0,yelp
1,1,Amazon
0,0,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,Shein
1,1,Amazon
1,1,yelp
1,1,yelp
0,0,Amazon
0,0,yelp
0,0,Amazon
1,1,yelp
1,1,Shein
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,Amazon
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,Amazon
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,Amazon
1,1,Amazon
1,1,Shein
1,1,yelp
1,0,Amazon
1,1,yelp
0,0,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,Amazon
1,1,yelp
1,0,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,0,Amazon
0,0,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Shein
1,1,Amazon
1,1,yelp
1,1,yelp
1,0,Amazon
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
0,0,Amazon
1,1,Amazon
1,1,Shein
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
0,1,yelp
0,1,yelp
1,1,yelp
1,1,yelp
1,1,Shein
1,1,yelp
1,1,Amazon
1,1,Amazon
1,1,yelp
0,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
0,0,yelp
0,0,Shein
0,0,yelp
1,1,Shein
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,1,yelp
1,1,yelp
0,0,Amazon
1,1,yelp
1,1,yelp
0,0,yelp
0,0,yelp
0,0,yelp
0,0,yelp
0,0,yelp
1,1,yelp
1,1,Shein
1,1,yelp
0,0,Amazon
1,1,Amazon
1,1,Shein
0,0,Amazon
1,0,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,Shein
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
0,0,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Shein
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,Amazon
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Shein
0,0,yelp
0,0,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,0,yelp
1,1,yelp
1,1,yelp
0,0,yelp
0,0,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,Shein
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Shein
1,1,yelp
1,1,Shein
1,1,yelp
1,1,yelp
1,1,Shein
0,0,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,0,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,Amazon
0,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,Shein
0,0,yelp
1,1,yelp
1,1,Shein
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Shein
0,1,Amazon
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
0,0,yelp
1,1,yelp
0,0,Amazon
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Shein
0,0,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,0,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,Shein
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Shein
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Shein
1,1,yelp
0,0,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
0,0,yelp
0,0,yelp
0,0,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,Amazon
0,0,Amazon
1,1,yelp
1,1,yelp
0,0,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
0,0,Amazon
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,Shein
1,1,Shein
1,1,yelp
1,1,yelp
0,1,Amazon
1,1,yelp
1,1,yelp
1,1,Amazon
0,0,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
0,0,yelp
1,1,Shein
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
0,0,yelp
0,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
0,0,yelp
0,0,yelp
0,0,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
0,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,Amazon
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
0,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,Amazon
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
0,0,yelp
0,1,yelp
1,1,yelp
0,0,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,0,yelp
1,1,yelp
0,1,yelp
1,1,yelp
1,0,Amazon
1,1,Shein
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Shein
1,1,Shein
1,1,yelp
1,1,Shein
1,1,yelp
0,0,Amazon
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,Shein
1,1,yelp
1,1,yelp
1,1,Amazon
0,0,yelp
1,1,yelp
1,1,yelp
0,0,Shein
0,0,Amazon
1,1,yelp
0,1,Amazon
1,0,Amazon
0,0,yelp
1,1,yelp
0,1,yelp
0,0,yelp
0,0,yelp
1,1,Amazon
1,1,yelp
0,1,yelp
1,1,yelp
1,1,Amazon
0,0,yelp
1,1,yelp
0,0,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
0,0,yelp
1,1,Shein
0,0,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,0,Amazon
0,0,Amazon
0,0,yelp
0,0,Amazon
1,1,Amazon
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,Amazon
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,0,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
0,0,yelp
1,1,yelp
1,1,Shein
1,1,Amazon
1,1,yelp
1,1,yelp
1,0,Shein
1,1,Shein
0,0,yelp
0,0,yelp
1,1,yelp
0,0,yelp
1,1,Shein
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,Shein
0,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,Shein
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
0,0,yelp
1,1,Shein
1,1,yelp
1,0,yelp
1,1,Amazon
0,0,Amazon
1,1,yelp
0,0,Amazon
1,1,yelp
1,1,yelp
1,1,Amazon
0,0,Amazon
1,1,yelp
0,0,yelp
0,0,yelp
1,1,Shein
1,1,yelp
1,1,Shein
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,Amazon
1,0,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,0,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,0,Amazon
1,1,Amazon
1,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
0,1,yelp
1,1,yelp
1,1,yelp
1,1,Shein
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
0,0,Amazon
1,1,yelp
0,0,Amazon
0,0,yelp
1,1,yelp
1,1,Amazon
0,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
0,0,yelp
0,1,yelp
1,1,yelp
0,0,yelp
0,0,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
0,1,yelp
0,0,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,Amazon
1,1,yelp
1,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Shein
1,1,Amazon
1,1,yelp
0,0,yelp
0,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,0,Amazon
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Shein
1,1,yelp
1,1,Amazon
1,1,yelp
0,0,yelp
1,1,Amazon
0,0,Amazon
1,1,yelp
1,1,Amazon
0,0,yelp
0,0,yelp
0,0,yelp
0,0,yelp
0,0,yelp
1,1,yelp
0,0,Amazon
0,0,Amazon
0,0,yelp
0,0,Amazon
1,1,yelp
0,0,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,1,yelp
0,0,yelp
1,1,Shein
1,1,yelp
0,0,yelp
0,1,yelp
1,1,Amazon
1,1,yelp
1,1,Amazon
1,1,yelp
0,0,yelp
1,1,Shein
1,1,yelp
0,0,Amazon
1,1,Amazon
1,1,Amazon
1,1,Amazon
1,1,yelp
0,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,Shein
1,1,yelp
0,0,yelp
1,1,yelp
0,0,yelp
0,0,yelp
1,1,Shein
1,1,yelp
0,0,yelp
0,0,yelp
1,1,yelp
0,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
0,0,Shein
1,1,Amazon
0,0,Amazon
1,1,yelp
0,0,yelp
1,1,yelp
1,1,Amazon
1,1,Shein
1,1,yelp
1,1,yelp
1,1,Amazon
0,0,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,Amazon
1,1,yelp
0,0,Amazon
0,0,yelp
1,1,yelp
1,1,Shein
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,Shein
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
0,0,yelp
1,1,yelp
0,1,yelp
1,1,yelp
1,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
0,1,yelp
0,0,yelp
1,1,yelp
0,0,yelp
1,1,yelp
0,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,Shein
1,1,yelp
0,0,yelp
0,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,Shein
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,Shein
0,0,yelp
1,1,Amazon
1,1,Amazon
0,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
0,0,yelp
0,0,yelp
1,1,Amazon
0,0,Amazon
1,1,yelp
1,1,yelp
1,0,Amazon
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Shein
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Shein
1,0,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Shein
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
0,0,yelp
0,0,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,Amazon
1,0,yelp
1,1,yelp
0,1,Amazon
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
0,0,yelp
0,0,yelp
1,1,yelp
0,0,yelp
1,1,Amazon
0,0,yelp
1,1,Shein
1,1,Amazon
1,1,yelp
1,1,Amazon
1,1,yelp
0,0,yelp
1,1,yelp
1,0,Shein
1,1,Amazon
1,1,yelp
1,1,Amazon
1,1,yelp
0,0,Amazon
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
0,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,Amazon
1,1,yelp
1,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Shein
1,1,yelp
1,1,yelp
0,1,yelp
1,1,Amazon
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
0,0,Amazon
0,0,yelp
1,1,yelp
0,0,yelp
1,1,Amazon
1,1,Amazon
1,1,yelp
1,1,Shein
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,Amazon
0,0,yelp
0,0,Amazon
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Shein
0,1,yelp
1,1,yelp
0,1,Amazon
1,1,yelp
0,0,yelp
1,1,yelp
1,1,Shein
0,0,yelp
1,1,Amazon
0,0,yelp
0,0,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
0,0,yelp
0,0,yelp
1,1,yelp
1,1,yelp
0,0,yelp
0,0,yelp
1,1,Amazon
0,0,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,1,Amazon
1,1,yelp
0,0,yelp
0,0,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
0,0,yelp
1,1,yelp
1,1,yelp
0,0,yelp
0,0,yelp
1,1,yelp
1,1,yelp
0,0,yelp
0,0,yelp
0,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
0,0,Shein
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,0,yelp
0,0,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Shein
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,Amazon
0,0,yelp
1,1,yelp
0,0,yelp
1,1,Amazon
0,0,yelp
1,1,Amazon
0,0,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Shein
1,1,yelp
1,1,yelp
1,0,yelp
1,1,yelp
1,1,yelp
0,0,yelp
0,0,yelp
1,1,Amazon
1,1,yelp
1,1,Amazon
1,1,Shein
1,1,yelp
1,1,yelp
1,1,Shein
0,0,yelp
1,1,yelp
0,0,yelp
0,0,yelp
1,1,Shein
1,1,yelp
0,0,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,Shein
0,0,yelp
1,0,Amazon
1,1,yelp
1,1,Shein
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,Shein
0,0,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,Amazon
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
0,0,yelp
0,0,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,0,Amazon
1,1,Amazon
1,1,yelp
1,1,Amazon
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,Amazon
1,1,yelp
1,1,Shein
1,1,yelp
1,0,yelp
1,0,yelp
0,0,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,Amazon
1,1,yelp
0,0,yelp
0,1,yelp
0,0,yelp
0,0,Amazon
0,0,yelp
1,1,yelp
1,1,Amazon
0,0,Amazon
1,1,yelp
0,0,yelp
0,1,yelp
0,0,yelp
1,1,Shein
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,0,yelp
1,1,yelp
0,0,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,Amazon
1,1,yelp
0,0,yelp
1,1,yelp
0,0,yelp
1,1,Amazon
0,0,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
0,1,yelp
0,0,yelp
0,0,yelp
1,1,Amazon
1,1,Amazon
0,0,yelp
1,1,yelp
1,0,yelp
0,0,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,Amazon
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,Amazon
1,1,Amazon
1,1,Amazon
1,1,yelp
1,1,Amazon
0,0,yelp
1,1,yelp
1,1,yelp
0,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
0,1,Amazon
1,1,Amazon
1,1,yelp
1,1,yelp
0,0,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
0,0,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,Shein
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
0,0,yelp
1,1,yelp
0,0,yelp
0,0,yelp
1,1,Amazon
1,1,yelp
0,0,yelp
1,1,yelp
0,0,Shein
0,0,yelp
1,1,yelp
1,1,yelp
1,1,Shein
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,Amazon
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,Amazon
1,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,Amazon
1,1,Amazon
0,0,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
0,0,yelp
1,0,Shein
0,0,Amazon
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
0,1,yelp
1,1,yelp
0,0,yelp
1,1,Amazon
1,1,Amazon
1,1,yelp
0,0,yelp
0,0,yelp
0,0,yelp
0,0,yelp
1,0,yelp
1,1,yelp
1,1,Amazon
0,0,Shein
1,1,Amazon
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,Shein
1,1,Shein
1,1,yelp
1,1,yelp
0,1,yelp
0,1,Shein
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
0,0,yelp
0,1,Amazon
1,1,yelp
1,1,Shein
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Shein
0,0,yelp
1,1,Amazon
1,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,Amazon
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,Shein
1,1,yelp
0,0,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
0,1,yelp
0,0,yelp
1,1,yelp
1,1,Amazon
0,0,Amazon
0,0,Amazon
1,1,yelp
1,1,yelp
1,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
0,1,Amazon
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,yelp
1,1,Shein
1,1,Amazon
1,1,Amazon
1,1,Amazon
1,1,yelp
1,1,Shein
0,0,yelp
0,0,yelp
1,1,Shein
0,1,Amazon
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
0,0,Amazon
1,1,yelp
1,0,Shein
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
0,0,yelp
1,1,yelp
1,1,Amazon
0,0,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,yelp
1,1,Amazon
